source,target
9524,9514
9524,9542
9530,9524
9521,9524
9522,9524
9551,9524
9525,9524
9515,9524
9557,9524
9559,9524
9562,9524
9550,9524
9532,9524
9533,9524
9544,9524
9520,9524
9545,9524
9547,9524
9561,9524
9538,9524
9546,9524
9555,9524
9554,9524
9560,9524
9565,9564
9566,9569
9570,9569
9567,9569
9571,9569
9568,9569
9576,9572
9572,9573
9572,9574
9572,9575
9577,9572
9578,9572
9580,9579
9581,9582
9596,9597
9598,9597
9585,9597
9595,9597
9591,9597
9594,9597
9599,9597
9593,9597
9586,9597
9600,9597
9583,9597
9590,9597
9601,9597
9587,9597
9602,9597
9584,9597
9589,9597
9588,9597
9597,9592
9607,9603
9606,9603
9605,9603
9608,9603
9603,9604
9603,9609
9610,9611
9610,9613
9610,9612
9614,9615
9617,9620
9616,9620
9620,9619
9620,9618
9626,9633
9637,9633
9627,9633
9636,9633
9622,9633
9625,9633
9621,9633
9631,9633
9623,9633
9635,9633
9628,9633
9632,9633
9629,9633
9634,9633
9630,9633
9624,9633
9638,9639
9640,9641
9642,9643
9645,9644
9646,9647
9649,9648
9651,9650
9652,9654
9654,9653
9657,9668
9668,9671
9656,9668
9663,9668
9661,9668
9675,9668
9684,9668
9674,9668
9660,9668
9667,9668
9670,9668
9676,9668
9672,9668
9681,9668
9677,9668
9655,9668
9673,9668
9666,9668
9665,9668
9659,9668
9678,9668
9662,9668
9679,9668
9680,9668
9664,9668
9683,9668
9669,9668
9682,9668
9658,9668
9688,9686
9686,9685
9686,9687
9692,9691
9694,9691
9690,9691
9693,9691
9691,9689
9689,9691
9696,9695
9698,9697
9703,9708
9707,9708
9708,9701
9708,9706
9700,9708
9699,9708
9704,9708
9705,9708
9702,9708
9709,9708
9711,9710
9738,9731
9740,9731
9726,9731
9731,9723
9729,9731
9714,9731
9713,9731
9712,9731
9730,9731
9725,9731
9733,9731
9718,9731
9727,9731
9717,9731
9739,9731
9734,9731
9715,9731
9721,9731
9728,9731
9716,9731
9735,9731
9741,9731
9732,9731
9719,9731
9737,9731
9724,9731
9720,9731
9722,9731
9736,9731
9760,9752
9749,9752
9747,9752
9752,9750
9752,9759
9752,9746
9752,9744
9752,9742
9752,9748
9752,9757
9752,9745
9752,9743
9753,9752
9754,9752
9758,9752
9751,9752
9755,9752
9756,9752
9762,9763
9764,9763
9761,9763
9765,9766
9768,9767
9769,9767
9772,9773
9778,9773
9774,9773
9773,9780
9771,9773
9777,9773
9770,9773
9775,9773
9779,9773
9781,9773
9776,9773
9785,9794
9784,9794
9788,9794
9790,9794
9782,9794
9787,9794
9791,9794
9789,9794
9793,9794
9794,9786
9794,9783
9794,9792
9794,9795
9799,9798
9798,9799
9796,9798
9797,9798
9809,9804
9814,9804
9811,9804
9810,9804
9803,9804
9805,9804
9813,9804
9806,9804
9807,9804
9812,9804
9802,9804
9804,9808
9808,9804
9800,9804
9801,9804
9821,9815
9818,9815
9817,9815
9816,9815
9824,9815
9819,9815
9826,9815
9822,9815
9820,9815
9823,9815
9815,9825
9827,9828
9828,9829
9847,9851
9833,9851
9832,9851
9850,9851
9844,9851
9845,9851
9835,9851
9831,9851
9839,9851
9838,9851
9843,9851
9848,9851
9830,9851
9842,9851
9837,9851
9849,9851
9846,9851
9834,9851
9836,9851
9840,9851
9851,9841
9865,9862
9858,9862
9866,9862
9870,9862
9861,9862
9863,9862
9864,9862
9869,9862
9860,9862
9856,9862
9868,9862
9859,9862
9854,9862
9855,9862
9867,9862
9852,9862
9853,9862
9862,9857
9874,9873
9871,9873
9875,9873
9872,9873
9896,9883
9885,9883
9895,9883
9898,9883
9876,9883
9893,9883
9877,9883
9884,9883
9892,9883
9881,9883
9882,9883
9889,9883
9879,9883
9899,9883
9891,9883
9897,9883
9887,9883
9890,9883
9894,9883
9880,9883
9900,9883
9886,9883
9883,9878
9888,9883
9901,9902
9903,9904
9906,9905
9909,9908
9909,9907
9926,9957
9936,9957
9925,9957
9935,9957
9959,9957
9919,9957
9954,9957
9938,9957
9943,9957
9913,9957
9960,9957
9934,9957
9945,9957
9948,9957
9911,9957
9923,9957
9940,9957
9924,9957
9941,9957
9958,9957
9952,9957
9914,9957
9927,9957
9930,9957
9921,9957
9928,9957
9933,9957
9961,9957
9931,9957
9939,9957
9915,9957
9964,9957
9953,9957
9937,9957
9962,9957
9917,9957
9916,9957
9910,9957
9920,9957
9932,9957
9955,9957
9947,9957
9957,9944
9957,9949
9957,9946
9957,9929
9957,9918
9957,9922
9957,9956
9957,9963
9957,9942
9957,9950
9957,9912
9957,9951
9986,9975
9966,9975
9974,9975
9972,9975
9983,9975
9978,9975
9984,9975
9968,9975
9981,9975
9976,9975
9987,9975
9965,9975
9980,9975
9982,9975
9971,9975
9973,9975
9985,9975
9970,9975
9977,9975
9979,9975
9967,9975
9969,9975
9992,9990
9991,9990
9989,9990
9988,9990
9994,9993
9995,9993
9998,9997
9998,10000
9998,9996
9998,10001
9999,9998
10003,10002
10032,10007
10039,10007
10046,10007
10033,10007
10025,10007
10026,10007
10045,10007
10037,10007
10021,10007
10005,10007
10020,10007
10014,10007
10015,10007
10022,10007
10019,10007
10040,10007
10006,10007
10008,10007
10004,10007
10010,10007
10012,10007
10007,10023
10007,10024
10007,10041
10007,10016
10007,10036
10007,10018
10007,10042
10007,10027
10007,10011
10007,10043
10007,10035
10007,10047
10007,10029
10007,10031
10007,10044
10013,10007
10038,10007
10009,10007
10030,10007
10017,10007
10028,10007
10034,10007
10051,10050
10048,10050
10049,10050
10053,10052
10052,10054
10055,10057
10061,10057
10059,10057
10060,10057
10057,10058
10056,10057
10063,10062
10065,10064
10067,10066
10069,10070
10071,10070
10070,10068
10073,10072
10075,10074
10076,10077
10077,10078
10079,10080
10090,10083
10088,10083
10081,10083
10089,10083
10085,10083
10091,10083
10087,10083
10082,10083
10083,10086
10083,10084
10092,10093
10106,10108
10108,10106
10121,10108
10094,10108
10118,10108
10115,10108
10102,10108
10109,10108
10117,10108
10112,10108
10098,10108
10116,10108
10110,10108
10113,10108
10125,10108
10123,10108
10107,10108
10100,10108
10126,10108
10097,10108
10124,10108
10101,10108
10104,10108
10096,10108
10120,10108
10095,10108
10114,10108
10111,10108
10103,10108
10105,10108
10122,10108
10099,10108
10119,10108
10128,10127
10129,10130
10132,10131
10137,10135
10133,10135
10135,10136
10134,10135
10136,10135
10152,10143
10145,10143
10156,10143
10143,10140
10143,10154
10143,10138
10143,10155
10143,10146
10141,10143
10150,10143
10144,10143
10151,10143
10148,10143
10149,10143
10153,10143
10147,10143
10142,10143
10139,10143
10157,10160
10159,10160
10158,10160
10161,10162
10164,10163
10167,10166
10167,10165
10168,10169
10172,10171
10172,10170
10174,10173
10175,10177
10177,10176
10177,10178
10198,10191
10200,10191
10183,10191
10186,10191
10196,10191
10185,10191
10179,10191
10188,10191
10193,10191
10181,10191
10192,10191
10182,10191
10189,10191
10197,10191
10180,10191
10191,10187
10191,10184
10191,10199
10191,10195
10191,10194
10191,10190
10202,10201
10212,10206
10209,10206
10204,10206
10203,10206
10211,10206
10208,10206
10205,10206
10206,10207
10206,10210
10213,10214
10215,10216
10217,10218
10219,10220
10222,10221
10224,10223
10225,10227
10228,10227
10226,10227
10229,10233
10230,10233
10232,10233
10231,10233
10235,10234
10237,10242
10240,10242
10243,10242
10236,10242
10239,10242
10238,10242
10241,10242
10244,10245
10246,10247
10248,10246
10250,10249
10253,10251
10252,10251
10254,10255
10311,10298
10298,10311
10390,10298
10371,10298
10380,10298
10352,10298
10308,10298
10393,10298
10354,10298
10327,10298
10293,10298
10263,10298
10297,10298
10275,10298
10269,10298
10378,10298
10361,10298
10296,10298
10328,10298
10364,10298
10282,10298
10367,10298
10258,10298
10384,10298
10356,10298
10280,10298
10388,10298
10330,10298
10339,10298
10313,10298
10383,10298
10301,10298
10285,10298
10351,10298
10303,10298
10323,10298
10310,10298
10264,10298
10299,10298
10318,10298
10270,10298
10279,10298
10289,10298
10271,10298
10334,10298
10375,10298
10349,10298
10347,10298
10259,10298
10336,10298
10312,10298
10309,10298
10320,10298
10256,10298
10341,10298
10292,10298
10394,10298
10300,10298
10329,10298
10276,10298
10304,10298
10268,10298
10366,10298
10357,10298
10331,10298
10342,10298
10260,10298
10335,10298
10267,10298
10294,10298
10379,10298
10345,10298
10316,10298
10262,10298
10278,10298
10257,10298
10373,10298
10326,10298
10376,10298
10359,10298
10306,10298
10290,10298
10346,10298
10265,10298
10337,10298
10344,10298
10340,10298
10360,10298
10353,10298
10286,10298
10348,10298
10321,10298
10273,10298
10385,10298
10338,10298
10283,10298
10315,10298
10324,10298
10332,10298
10325,10298
10365,10298
10288,10298
10302,10298
10305,10298
10392,10298
10355,10298
10377,10298
10362,10298
10370,10298
10281,10298
10372,10298
10389,10298
10368,10298
10314,10298
10317,10298
10291,10298
10266,10298
10343,10298
10322,10298
10287,10298
10284,10298
10386,10298
10387,10298
10358,10298
10382,10298
10381,10298
10295,10298
10307,10298
10350,10298
10277,10298
10274,10298
10391,10298
10369,10298
10363,10298
10319,10298
10333,10298
10374,10298
10261,10298
10272,10298
10395,10396
10406,10402
10398,10402
10399,10402
10401,10402
10402,10397
10407,10402
10400,10402
10403,10402
10404,10402
10405,10402
10408,10409
10411,10410
10413,10414
10414,10412
10417,10416
10416,10415
10418,10420
10420,10419
10421,10424
10421,10423
10421,10425
10422,10421
10426,10427
10429,10427
10428,10427
10431,10430
10433,10432
10434,10435
10436,10437
10438,10439
10441,10442
10444,10442
10440,10442
10443,10442
10452,10453
10450,10453
10451,10453
10447,10453
10449,10453
10448,10453
10455,10453
10456,10453
10446,10453
10445,10453
10454,10453
10459,10458
10460,10458
10457,10458
10462,10461
10463,10461
10466,10465
10465,10464
10467,10468
10473,10474
10472,10474
10471,10474
10476,10474
10477,10474
10475,10474
10469,10474
10474,10470
10487,10482
10489,10482
10480,10482
10478,10482
10491,10482
10486,10482
10485,10482
10479,10482
10492,10482
10483,10482
10488,10482
10481,10482
10484,10482
10490,10482
10482,10493
10496,10498
10499,10498
10495,10498
10497,10498
10498,10494
10502,10500
10505,10500
10504,10500
10503,10500
10500,10501
10507,10506
10513,10515
10512,10515
10509,10515
10510,10515
10517,10515
10511,10515
10514,10515
10515,10518
10515,10520
10508,10515
10519,10515
10516,10515
10528,10521
10522,10521
10523,10521
10526,10521
10527,10521
10524,10521
10525,10521
10530,10521
10521,10529
10532,10541
10544,10541
10537,10541
10542,10541
10543,10541
10533,10541
10535,10541
10534,10541
10536,10541
10540,10541
10539,10541
10538,10541
10531,10541
10545,10546
10547,10548
10552,10551
10553,10551
10551,10550
10549,10551
10555,10551
10554,10551
10558,10560
10562,10560
10559,10560
10560,10557
10561,10560
10556,10560
10570,10568
10565,10568
10567,10568
10569,10568
10564,10568
10563,10568
10566,10568
10577,10576
10573,10576
10578,10576
10574,10576
10572,10576
10571,10576
10579,10576
10580,10576
10575,10576
10588,10590
10587,10590
10583,10590
10585,10590
10586,10590
10584,10590
10581,10590
10589,10590
10590,10582
10591,10592
10591,10593
10596,10595
10596,10598
10596,10597
10596,10599
10596,10594
10616,10609
10617,10609
10605,10609
10603,10609
10613,10609
10610,10609
10606,10609
10625,10609
10626,10609
10607,10609
10602,10609
10604,10609
10612,10609
10615,10609
10618,10609
10608,10609
10601,10609
10619,10609
10624,10609
10600,10609
10627,10609
10622,10609
10614,10609
10621,10609
10620,10609
10628,10609
10623,10609
10609,10611
10629,10630
10633,10632
10632,10634
10632,10631
10642,10641
10637,10641
10638,10641
10639,10641
10636,10641
10635,10641
10640,10641
10644,10645
10643,10644
11029,10836
11190,10836
10765,10836
10709,10836
11018,10836
10727,10836
11084,10836
10705,10836
10932,10836
11227,10836
10864,10836
11204,10836
11063,10836
10921,10836
11156,10836
10989,10836
10668,10836
10723,10836
11028,10836
10696,10836
11211,10836
10979,10836
11119,10836
10806,10836
10813,10836
10924,10836
11019,10836
11035,10836
11055,10836
10949,10836
11176,10836
10870,10836
10957,10836
11167,10836
11207,10836
10752,10836
10972,10836
10759,10836
10994,10836
10665,10836
10883,10836
10722,10836
11237,10836
10814,10836
10812,10836
11034,10836
10965,10836
11163,10836
10914,10836
10819,10836
10778,10836
11192,10836
10841,10836
11074,10836
11245,10836
10948,10836
11102,10836
11158,10836
10791,10836
10998,10836
11058,10836
10775,10836
11233,10836
11051,10836
10769,10836
10757,10836
10658,10836
10927,10836
11149,10836
11154,10836
10952,10836
10714,10836
11071,10836
11164,10836
10873,10836
11092,10836
11129,10836
10879,10836
11053,10836
11218,10836
10820,10836
11197,10836
10860,10836
10810,10836
10731,10836
11123,10836
11041,10836
10717,10836
11153,10836
10661,10836
10891,10836
11222,10836
10763,10836
10781,10836
10854,10836
11213,10836
11162,10836
11201,10836
10685,10836
11139,10836
10742,10836
11059,10836
11177,10836
11195,10836
11231,10836
11142,10836
10963,10836
10925,10836
10934,10836
10720,10836
11229,10836
11221,10836
10767,10836
11007,10836
10672,10836
10968,10836
10923,10836
11088,10836
10741,10836
10646,10836
10913,10836
10699,10836
10725,10836
10955,10836
11242,10836
10818,10836
11113,10836
10697,10836
10676,10836
10712,10836
10928,10836
10999,10836
10779,10836
11236,10836
11173,10836
11185,10836
11116,10836
10964,10836
10855,10836
11027,10836
11124,10836
11127,10836
10890,10836
11202,10836
11005,10836
10899,10836
11251,10836
10800,10836
11089,10836
10938,10836
10782,10836
11039,10836
10840,10836
10902,10836
11115,10836
10689,10836
11038,10836
10828,10836
11111,10836
11203,10836
10695,10836
11031,10836
11181,10836
10969,10836
11152,10836
10867,10836
10801,10836
10892,10836
10766,10836
11241,10836
11023,10836
10743,10836
10733,10836
10679,10836
10846,10836
10764,10836
11188,10836
11157,10836
10750,10836
10918,10836
11174,10836
10975,10836
11076,10836
10856,10836
10760,10836
10850,10836
11169,10836
10894,10836
10833,10836
10654,10836
11032,10836
10940,10836
11096,10836
10845,10836
10706,10836
10713,10836
11117,10836
11095,10836
11208,10836
10704,10836
11161,10836
11049,10836
10897,10836
10838,10836
11068,10836
11070,10836
10748,10836
10861,10836
11232,10836
10730,10836
11104,10836
11194,10836
10744,10836
11002,10836
11238,10836
10882,10836
11020,10836
11048,10836
10885,10836
11036,10836
10889,10836
10865,10836
10817,10836
10649,10836
11234,10836
11021,10836
10690,10836
10866,10836
11077,10836
11168,10836
11172,10836
11014,10836
11091,10836
10795,10836
10916,10836
11189,10836
10881,10836
10670,10836
10655,10836
10859,10836
10745,10836
11165,10836
11228,10836
10847,10836
11085,10836
10987,10836
10944,10836
10986,10836
11060,10836
11090,10836
10701,10836
10997,10836
10842,10836
10834,10836
11225,10836
11133,10836
10758,10836
11179,10836
11220,10836
10698,10836
10943,10836
10851,10836
10702,10836
11170,10836
10700,10836
10868,10836
11087,10836
11184,10836
10797,10836
10711,10836
11100,10836
11182,10836
11147,10836
11066,10836
11061,10836
10751,10836
10664,10836
10961,10836
10746,10836
10945,10836
10992,10836
10951,10836
11122,10836
10681,10836
10985,10836
11155,10836
10871,10836
11075,10836
10787,10836
11199,10836
10935,10836
11198,10836
10837,10836
11110,10836
10922,10836
11093,10836
10862,10836
11004,10836
11103,10836
10911,10836
10793,10836
10674,10836
11094,10836
11000,10836
10887,10836
10735,10836
11159,10836
10726,10836
11180,10836
10807,10836
11012,10836
10784,10836
10953,10836
10991,10836
11248,10836
10831,10836
10908,10836
11186,10836
10694,10836
11137,10836
10675,10836
11217,10836
11052,10836
10802,10836
11235,10836
10904,10836
10905,10836
11008,10836
11009,10836
11141,10836
10910,10836
10906,10836
11073,10836
10798,10836
11056,10836
10816,10836
11030,10836
11114,10836
10673,10836
10874,10836
10947,10836
11080,10836
11183,10836
11043,10836
11026,10836
11050,10836
10939,10836
10888,10836
11081,10836
10942,10836
11024,10836
11216,10836
11106,10836
11010,10836
10808,10836
11150,10836
11249,10836
10753,10836
11057,10836
11136,10836
11200,10836
11125,10836
11067,10836
10805,10836
10936,10836
10863,10836
10682,10836
10754,10836
10917,10836
11064,10836
10967,10836
10776,10836
10988,10836
11112,10836
10872,10836
10929,10836
11001,10836
11047,10836
10958,10836
11215,10836
11017,10836
11247,10836
10788,10836
11054,10836
11132,10836
11209,10836
11037,10836
10909,10836
10691,10836
11011,10836
10732,10836
11082,10836
11105,10836
11138,10836
11040,10836
10849,10836
11143,10836
11145,10836
10901,10836
10773,10836
10780,10836
10821,10836
11243,10836
10815,10836
10669,10836
11212,10836
11140,10836
10912,10836
11239,10836
11065,10836
10790,10836
10884,10836
11044,10836
10973,10836
10875,10836
10966,10836
10898,10836
10663,10836
11083,10836
10650,10836
10749,10836
11193,10836
11097,10836
11120,10836
10971,10836
11086,10836
11072,10836
10755,10836
10666,10836
10990,10836
10876,10836
10970,10836
11244,10836
10667,10836
10656,10836
10877,10836
10995,10836
10686,10836
10878,10836
10824,10836
10941,10836
11015,10836
10729,10836
10804,10836
10710,10836
10959,10836
10835,10836
10809,10836
11148,10836
11130,10836
11246,10836
10652,10836
10946,10836
11214,10836
10848,10836
10783,10836
10956,10836
11226,10836
10920,10836
10980,10836
10677,10836
11046,10836
10811,10836
10954,10836
11042,10836
10974,10836
11131,10836
10647,10836
10718,10836
10715,10836
11205,10836
10736,10836
10931,10836
10886,10836
11250,10836
10747,10836
10803,10836
11101,10836
10724,10836
10648,10836
11128,10836
10768,10836
11016,10836
10900,10836
10683,10836
11134,10836
10915,10836
10719,10836
10981,10836
10772,10836
10738,10836
10907,10836
11126,10836
11069,10836
10983,10836
10734,10836
10692,10836
10903,10836
10680,10836
10799,10836
10740,10836
10684,10836
11107,10836
10660,10836
10960,10836
10933,10836
10687,10836
11108,10836
10893,10836
10756,10836
11240,10836
11045,10836
10832,10836
11219,10836
10651,10836
10823,10836
11022,10836
10659,10836
11079,10836
10826,10836
10982,10836
10671,10836
11033,10836
11210,10836
11146,10836
10737,10836
10858,10836
10829,10836
11178,10836
10785,10836
10739,10836
10993,10836
10869,10836
10678,10836
11166,10836
10937,10836
10657,10836
10789,10836
10926,10836
11187,10836
11098,10836
10792,10836
11160,10836
10771,10836
11230,10836
11013,10836
11175,10836
10770,10836
10822,10836
11223,10836
10796,10836
10662,10836
10762,10836
10794,10836
11121,10836
10728,10836
10716,10836
11003,10836
11171,10836
11025,10836
10761,10836
10919,10836
10976,10836
10839,10836
10962,10836
11006,10836
10996,10836
11109,10836
10852,10836
10703,10836
10708,10836
10978,10836
10721,10836
10896,10836
10950,10836
10653,10836
10774,10836
10777,10836
11135,10836
10857,10836
11206,10836
10843,10836
10825,10836
11224,10836
10786,10836
10707,10836
11144,10836
10844,10836
11099,10836
11118,10836
10830,10836
10977,10836
10895,10836
10693,10836
10880,10836
11062,10836
11191,10836
10930,10836
10984,10836
10827,10836
11196,10836
10688,10836
10853,10836
11078,10836
11151,10836
11253,11254
11254,11252
11257,11255
11256,11255
11280,11269
11263,11269
11268,11269
11260,11269
11267,11269
11283,11269
11271,11269
11273,11269
11269,11259
11269,11261
11269,11276
11269,11268
11269,11277
11269,11274
11269,11278
11269,11262
11279,11269
11281,11269
11265,11269
11264,11269
11266,11269
11272,11269
11258,11269
11275,11269
11282,11269
11277,11269
11270,11269
11285,11284
11284,11287
11284,11286
11284,11288
11294,11299
11296,11299
11299,11290
11299,11292
11295,11299
11297,11299
11300,11299
11298,11299
11293,11299
11289,11299
11291,11299
11307,11305
11309,11305
11301,11305
11302,11305
11303,11305
11304,11305
11308,11305
11310,11305
11306,11305
11312,11311
11314,11313
11314,11315
11317,11316
11318,11322
11319,11322
11320,11322
11321,11322
11323,11327
11326,11327
11327,11324
11327,11325
11329,11328
11330,11328
11328,11333
11328,11332
11328,11331
11328,11334
11336,11335
11347,11342
11342,11349
11342,11343
11342,11344
11342,11340
11342,11346
11342,11338
11342,11339
11348,11342
11341,11342
11345,11342
11337,11342
11356,11351
11354,11351
11350,11351
11355,11351
11352,11351
11351,11353
11357,11359
11359,11358
11360,11361
11366,11365
11364,11365
11362,11365
11365,11362
11365,11363
11367,11368
11370,11369
11373,11371
11373,11372
11375,11374
11376,11374
11377,11378
11380,11379
11382,11381
11385,11383
11385,11384
11389,11387
11387,11386
11387,11388
11393,11390
11390,11391
11390,11392
11395,11394
11394,11396
11399,11400
11402,11400
11397,11400
11401,11400
11400,11398
11404,11403
11406,11405
11407,11408
11414,11411
11410,11411
11413,11411
11411,11412
11411,11409
11415,11416
11418,11420
11417,11420
11419,11420
11422,11421
11427,11424
11426,11424
11423,11424
11424,11425
11430,11432
11430,11429
11430,11428
11430,11431
11434,11433
11435,11433
11436,11437
11438,11439
11441,11439
11440,11439
11455,11446
11457,11446
11443,11446
11464,11446
11463,11446
11459,11446
11444,11446
11460,11446
11448,11446
11447,11446
11453,11446
11450,11446
11442,11446
11454,11446
11461,11446
11445,11446
11456,11446
11446,11449
11451,11446
11452,11446
11462,11446
11458,11446
11469,11465
11465,11470
11465,11471
11465,11467
11466,11465
11468,11465
11473,11472
11476,11474
11476,11475
11477,11478
11477,11479
11481,11480
11482,11480
11484,11483
11487,11486
11488,11486
11485,11486
11489,11490
11491,11490
11492,11496
11494,11496
11496,11493
11496,11495
11498,11497
11499,11500
11504,11502
11502,11502
11501,11502
11503,11502
11509,11506
11507,11506
11508,11506
11506,11505
11518,11515
11515,11517
11515,11512
11515,11513
11510,11515
11511,11515
11514,11515
11516,11515
11519,11519
11519,11520
11533,11522
11523,11522
11524,11522
11521,11522
11531,11522
11532,11522
11525,11522
11529,11522
11527,11522
11526,11522
11534,11522
11528,11522
11530,11522
11536,11538
11538,11539
11538,11535
11537,11538
11540,11542
11541,11542
11542,11540
11543,11542
11545,11548
11547,11548
11544,11548
11546,11548
11550,11549
11551,11552
11554,11553
11557,11555
11567,11555
11562,11555
11573,11555
11556,11555
11561,11555
11572,11555
11568,11555
11559,11555
11571,11555
11566,11555
11558,11555
11570,11555
11574,11555
11564,11555
11563,11555
11560,11555
11565,11555
11569,11555
11576,11577
11577,11575
11578,11592
11586,11592
11594,11592
11585,11592
11593,11592
11579,11592
11589,11592
11587,11592
11590,11592
11591,11592
11580,11592
11588,11592
11581,11592
11584,11592
11582,11592
11592,11583
11595,11596
11597,11598
11603,11604
11606,11604
11601,11604
11607,11604
11600,11604
11599,11604
11602,11604
11604,11605
11622,11626
11627,11626
11608,11626
11631,11626
11619,11626
11628,11626
11620,11626
11630,11626
11614,11626
11632,11626
11617,11626
11616,11626
11611,11626
11623,11626
11612,11626
11609,11626
11618,11626
11621,11626
11610,11626
11624,11626
11625,11626
11615,11626
11629,11626
11613,11626
11633,11635
11634,11635
11643,11640
11637,11640
11642,11640
11640,11638
11641,11640
11639,11640
11636,11640
11646,11644
11644,11645
11647,11648
11664,11652
11655,11652
11656,11652
11659,11652
11661,11652
11662,11652
11657,11652
11653,11652
11654,11652
11650,11652
11663,11652
11649,11652
11658,11652
11651,11652
11652,11660
11669,11668
11666,11668
11667,11668
11671,11668
11668,11669
11665,11668
11670,11668
11672,11668
11673,11675
11674,11675
11678,11680
11679,11680
11676,11680
11677,11680
11685,11688
11682,11688
11686,11688
11681,11688
11684,11688
11683,11688
11688,11687
11690,11691
11689,11691
11697,11694
11693,11694
11696,11694
11695,11694
11692,11694
11698,11703
11704,11703
11705,11703
11700,11703
11699,11703
11701,11703
11703,11702
11707,11706
11709,11708
11712,11711
11711,11710
11713,11714
11720,11715
11716,11715
11722,11715
11719,11715
11721,11715
11718,11715
11715,11717
11725,11723
11728,11723
11727,11723
11730,11723
11724,11723
11726,11723
11729,11723
11732,11732
11732,11733
11732,11734
11731,11732
11736,11735
11738,11747
11745,11747
11744,11747
11737,11747
11742,11747
11748,11747
11739,11747
11741,11747
11740,11747
11743,11747
11746,11747
11750,11749
11752,11749
11751,11749
11755,11757
11756,11757
11753,11757
11754,11757
11759,11758
11762,11761
11761,11760
11763,11764
11765,11766
11768,11767
11769,11770
11772,11771
11773,11774
11775,11776
11778,11777
