source,target
2517,2503
2517,2515
2517,2551
2540,2517
2561,2517
2516,2517
2500,2517
2531,2517
2562,2517
2548,2517
2527,2517
2495,2517
2507,2517
2497,2517
2521,2517
2508,2517
2499,2517
2505,2517
2518,2517
2519,2517
2537,2517
2520,2517
2539,2517
2554,2517
2558,2517
2504,2517
2532,2517
2523,2517
2560,2517
2535,2517
2514,2517
2550,2517
2498,2517
2522,2517
2557,2517
2538,2517
2502,2517
2547,2517
2544,2517
2501,2517
2528,2517
2541,2517
2564,2563
2606,2577
2598,2577
2638,2577
2589,2577
2577,2569
2577,2582
2577,2620
2577,2600
2577,2617
2577,2623
2577,2580
2577,2565
2577,2605
2577,2566
2577,2630
2577,2631
2577,2597
2577,2595
2577,2625
2577,2583
2577,2603
2577,2579
2577,2585
2577,2576
2577,2628
2577,2584
2577,2619
2577,2624
2577,2594
2577,2627
2577,2608
2577,2602
2577,2632
2577,2622
2577,2570
2577,2567
2577,2636
2577,2596
2569,2577
2615,2577
2582,2577
2599,2577
2614,2577
2611,2577
2591,2577
2592,2577
2586,2577
2571,2577
2620,2577
2610,2577
2633,2577
2604,2577
2613,2577
2573,2577
2588,2577
2637,2577
2621,2577
2600,2577
2629,2577
2574,2577
2609,2577
2607,2577
2568,2577
2572,2577
2593,2577
2587,2577
2612,2577
2590,2577
2634,2577
2626,2577
2618,2577
2581,2577
2601,2577
2575,2577
2617,2577
2635,2577
2578,2577
2616,2577
2671,2727
2701,2727
2716,2727
2781,2727
2645,2727
2652,2727
2764,2727
2747,2727
2700,2727
2771,2727
2750,2727
2774,2727
2719,2727
2775,2727
2675,2727
2724,2727
2712,2727
2654,2727
2778,2727
2682,2727
2734,2727
2791,2727
2663,2727
2769,2727
2703,2727
2705,2727
2787,2727
2788,2727
2762,2727
2692,2727
2773,2727
2752,2727
2704,2727
2673,2727
2756,2727
2660,2727
2657,2727
2725,2727
2733,2727
2708,2727
2650,2727
2738,2727
2737,2727
2753,2727
2763,2727
2698,2727
2726,2727
2691,2727
2688,2727
2661,2727
2727,2690
2727,2747
2727,2730
2727,2775
2727,2714
2727,2705
2727,2699
2727,2695
2727,2642
2727,2779
2727,2776
2727,2745
2727,2646
2727,2743
2727,2759
2727,2749
2727,2710
2727,2754
2727,2723
2727,2696
2727,2717
2727,2739
2727,2751
2727,2785
2727,2647
2727,2685
2727,2641
2727,2777
2640,2727
2730,2727
2714,2727
2720,2727
2697,2727
2658,2727
2648,2727
2662,2727
2683,2727
2721,2727
2707,2727
2684,2727
2655,2727
2736,2727
2670,2727
2664,2727
2667,2727
2659,2727
2687,2727
2677,2727
2748,2727
2643,2727
2768,2727
2722,2727
2665,2727
2679,2727
2757,2727
2709,2727
2731,2727
2770,2727
2681,2727
2644,2727
2766,2727
2689,2727
2651,2727
2653,2727
2760,2727
2761,2727
2656,2727
2639,2727
2711,2727
2765,2727
2728,2727
2740,2727
2686,2727
2758,2727
2680,2727
2767,2727
2678,2727
2672,2727
2786,2727
2741,2727
2784,2727
2713,2727
2780,2727
2702,2727
2755,2727
2744,2727
2649,2727
2646,2727
2706,2727
2666,2727
2717,2727
2783,2727
2668,2727
2742,2727
2669,2727
2789,2727
2792,2727
2718,2727
2694,2727
2674,2727
2693,2727
2772,2727
2676,2727
2735,2727
2732,2727
2746,2727
2715,2727
2790,2727
2729,2727
2782,2727
2795,2793
2793,2794
2798,2796
2796,2797
2800,2799
2910,2899
2871,2899
2921,2899
2899,2921
2899,2875
2899,2900
2899,2869
2899,2907
2899,2917
2899,2878
2899,2801
2899,2874
2899,2926
2899,2927
2899,2859
2899,2824
2899,2887
2899,2895
2899,2891
2899,2897
2899,2867
2899,2838
2899,2808
2899,2882
2899,2912
2899,2894
2899,2805
2899,2806
2899,2814
2899,2820
2899,2831
2899,2923
2899,2850
2899,2925
2899,2804
2899,2856
2899,2877
2899,2876
2899,2836
2899,2922
2899,2914
2899,2911
2899,2803
2899,2928
2899,2840
2899,2903
2899,2827
2899,2919
2899,2830
2899,2848
2899,2916
2899,2862
2899,2898
2899,2904
2899,2893
2899,2863
2899,2908
2899,2852
2899,2920
2899,2866
2899,2851
2899,2811
2899,2818
2899,2889
2899,2890
2899,2809
2899,2810
2899,2892
2899,2825
2899,2906
2899,2849
2899,2860
2899,2842
2899,2846
2899,2879
2899,2816
2899,2905
2899,2817
2899,2822
2899,2839
2899,2826
2899,2837
2899,2832
2899,2807
2899,2872
2899,2868
2899,2857
2899,2845
2899,2828
2843,2899
2901,2899
2881,2899
2875,2899
2886,2899
2900,2899
2869,2899
2834,2899
2884,2899
2829,2899
2929,2899
2902,2899
2907,2899
2878,2899
2865,2899
2924,2899
2913,2899
2853,2899
2801,2899
2823,2899
2855,2899
2819,2899
2873,2899
2926,2899
2874,2899
2915,2899
2927,2899
2802,2899
2883,2899
2854,2899
2870,2899
2891,2899
2895,2899
2888,2899
2897,2899
2867,2899
2838,2899
2864,2899
2813,2899
2835,2899
2821,2899
2808,2899
2882,2899
2847,2899
2912,2899
2861,2899
2815,2899
2858,2899
2894,2899
2841,2899
2918,2899
2814,2899
2820,2899
2831,2899
2844,2899
2885,2899
2833,2899
2923,2899
2909,2899
2850,2899
2896,2899
2925,2899
2812,2899
2804,2899
2856,2899
2877,2899
2880,2899
2930,2931
2932,2933
2980,2956
2997,2956
2985,2956
3019,2956
3007,2956
2967,2956
2992,2956
3013,2956
3004,2956
2939,2956
3009,2956
2962,2956
2938,2956
3006,2956
2935,2956
2984,2956
3002,2956
2941,2956
2977,2956
2945,2956
3005,2956
2949,2956
2946,2956
2971,2956
2990,2956
2973,2956
3023,2956
2960,2956
3018,2956
3003,2956
3011,2956
2991,2956
2950,2956
3016,2956
3008,2956
2948,2956
3021,2956
2982,2956
2954,2956
2981,2956
2951,2956
2974,2956
2964,2956
3024,2956
2972,2956
2961,2956
2947,2956
3010,2956
2936,2956
2937,2956
2968,2956
2999,2956
2987,2956
2995,2956
2953,2956
2965,2956
2940,2956
2988,2956
2978,2956
2993,2956
3020,2956
2969,2956
3000,2956
3001,2956
2959,2956
2944,2956
2966,2956
2958,2956
2952,2956
2957,2956
2994,2956
2976,2956
3017,2956
2986,2956
2989,2956
2979,2956
2983,2956
2934,2956
3014,2956
2943,2956
2942,2956
2996,2956
2956,2975
2956,2998
2956,2955
2956,2970
2956,2963
2956,3022
3012,2956
3015,2956
3035,3040
3042,3040
3028,3040
3040,3046
3040,3027
3040,3049
3040,3054
3040,3051
3040,3032
3040,3037
3040,3052
3040,3038
3040,3044
3040,3026
3040,3053
3040,3036
3046,3040
3031,3040
3055,3040
3027,3040
3049,3040
3045,3040
3043,3040
3047,3040
3034,3040
3050,3040
3030,3040
3041,3040
3054,3040
3039,3040
3025,3040
3048,3040
3029,3040
3033,3040
3057,3056
3067,3069
3073,3069
3084,3069
3058,3069
3090,3069
3089,3069
3066,3069
3077,3069
3096,3069
3069,3084
3069,3092
3069,3068
3069,3059
3069,3094
3069,3095
3069,3083
3069,3075
3069,3090
3069,3081
3069,3088
3069,3071
3069,3077
3069,3065
3069,3085
3069,3061
3069,3082
3069,3087
3069,3079
3069,3099
3069,3080
3069,3076
3069,3062
3069,3064
3069,3072
3092,3069
3059,3069
3068,3069
3094,3069
3095,3069
3083,3069
3075,3069
3081,3069
3088,3069
3071,3069
3070,3069
3063,3069
3097,3069
3060,3069
3100,3069
3078,3069
3074,3069
3091,3069
3086,3069
3098,3069
3093,3069
3101,3102
3127,3176
3133,3176
3176,3185
3176,3119
3176,3193
3176,3112
3176,3113
3176,3205
3176,3159
3176,3107
3176,3162
3176,3163
3176,3173
3176,3137
3176,3125
3176,3103
3176,3134
3176,3123
3176,3156
3176,3136
3176,3118
3176,3206
3176,3171
3176,3115
3176,3116
3176,3183
3176,3147
3176,3178
3176,3128
3176,3189
3176,3212
3176,3181
3176,3179
3176,3197
3176,3148
3176,3166
3176,3122
3176,3201
3176,3138
3176,3170
3176,3155
3176,3182
3176,3140
3176,3198
3176,3192
3176,3216
3176,3157
3176,3199
3176,3149
3176,3117
3176,3174
3176,3150
3176,3207
3176,3111
3176,3121
3176,3154
3176,3215
3176,3151
3176,3188
3176,3211
3176,3202
3176,3108
3176,3153
3176,3131
3176,3200
3176,3210
3176,3106
3176,3195
3176,3158
3176,3126
3176,3146
3176,3130
3185,3176
3119,3176
3105,3176
3167,3176
3193,3176
3112,3176
3144,3176
3143,3176
3172,3176
3139,3176
3104,3176
3186,3176
3113,3176
3205,3176
3107,3176
3132,3176
3168,3176
3203,3176
3169,3176
3191,3176
3142,3176
3162,3176
3160,3176
3163,3176
3173,3176
3208,3176
3137,3176
3152,3176
3141,3176
3145,3176
3134,3176
3187,3176
3194,3176
3120,3176
3164,3176
3135,3176
3114,3176
3109,3176
3213,3176
3204,3176
3156,3176
3206,3176
3110,3176
3129,3176
3209,3176
3177,3176
3190,3176
3128,3176
3189,3176
3196,3176
3212,3176
3161,3176
3124,3176
3122,3176
3184,3176
3214,3176
3175,3176
3165,3176
3180,3176
3217,3218
3227,3221
3224,3221
3237,3221
3234,3221
3226,3221
3228,3221
3223,3221
3219,3221
3229,3221
3231,3221
3236,3221
3225,3221
3221,3233
3221,3222
3221,3230
3221,3238
3221,3235
3221,3220
3221,3232
3272,3295
3273,3295
3274,3295
3283,3295
3270,3295
3298,3295
3289,3295
3271,3295
3279,3295
3268,3295
3291,3295
3253,3295
3261,3295
3275,3295
3296,3295
3263,3295
3285,3295
3267,3295
3239,3295
3241,3295
3276,3295
3288,3295
3243,3295
3264,3295
3249,3295
3284,3295
3294,3295
3242,3295
3287,3295
3265,3295
3247,3295
3260,3295
3278,3295
3251,3295
3277,3295
3248,3295
3282,3295
3252,3295
3256,3295
3246,3295
3266,3295
3290,3295
3293,3295
3292,3295
3280,3295
3254,3295
3250,3295
3295,3240
3295,3281
3295,3262
3295,3269
3257,3295
3258,3295
3286,3295
3297,3295
3259,3295
3255,3295
3244,3295
3245,3295
3309,3299
3299,3304
3302,3299
3300,3299
3301,3299
3310,3299
3303,3299
3306,3299
3308,3299
3307,3299
3305,3299
3312,3311
3313,3315
3315,3314
3324,3316
3346,3316
3319,3316
3338,3316
3335,3316
3317,3316
3330,3316
3322,3316
3336,3316
3327,3316
3325,3316
3331,3316
3333,3316
3342,3316
3341,3316
3343,3316
3329,3316
3328,3316
3321,3316
3316,3344
3316,3337
3316,3332
3316,3340
3316,3323
3316,3347
3316,3318
3316,3345
3316,3320
3316,3334
3316,3339
3316,3326
3344,3316
3358,3354
3353,3354
3354,3357
3348,3354
3355,3354
3356,3354
3352,3354
3359,3354
3349,3354
3350,3354
3351,3354
3380,3369
3368,3369
3365,3369
3371,3369
3369,3366
3369,3398
3369,3365
3369,3396
3369,3360
3369,3393
3369,3389
3369,3364
3369,3373
3369,3400
3369,3403
3369,3406
3369,3387
3369,3382
3369,3379
3369,3405
3369,3372
3369,3363
3369,3404
3369,3392
3369,3401
3369,3386
3369,3390
3369,3367
3369,3378
3369,3377
3369,3402
3361,3369
3396,3369
3384,3369
3399,3369
3383,3369
3395,3369
3374,3369
3385,3369
3376,3369
3362,3369
3391,3369
3370,3369
3388,3369
3381,3369
3397,3369
3394,3369
3375,3369
3412,3414
3407,3414
3414,3411
3414,3413
3414,3408
3414,3409
3414,3410
3416,3415
3424,3427
3532,3427
3449,3427
3498,3427
3521,3427
3438,3427
3483,3427
3492,3427
3428,3427
3514,3427
3504,3427
3461,3427
3450,3427
3459,3427
3527,3427
3439,3427
3473,3427
3477,3427
3549,3427
3494,3427
3427,3487
3427,3436
3427,3490
3427,3451
3427,3456
3427,3526
3427,3529
3427,3530
3427,3500
3427,3457
3427,3445
3427,3484
3427,3539
3427,3547
3427,3422
3427,3507
3427,3531
3427,3513
3427,3548
3427,3515
3427,3455
3427,3474
3427,3452
3427,3444
3427,3420
3427,3543
3427,3491
3427,3462
3427,3550
3427,3540
3427,3523
3427,3489
3427,3533
3427,3524
3427,3453
3427,3536
3427,3538
3427,3468
3427,3426
3427,3464
3427,3466
3427,3535
3427,3435
3427,3511
3427,3443
3427,3512
3427,3478
3427,3429
3427,3509
3427,3485
3427,3542
3427,3544
3427,3525
3427,3458
3427,3479
3427,3505
3427,3496
3427,3508
3427,3516
3427,3463
3427,3470
3427,3517
3427,3467
3427,3423
3427,3497
3451,3427
3434,3427
3501,3427
3546,3427
3436,3427
3417,3427
3490,3427
3480,3427
3441,3427
3486,3427
3552,3427
3430,3427
3481,3427
3431,3427
3475,3427
3526,3427
3418,3427
3448,3427
3433,3427
3500,3427
3520,3427
3545,3427
3465,3427
3529,3427
3502,3427
3495,3427
3457,3427
3440,3427
3445,3427
3484,3427
3446,3427
3506,3427
3499,3427
3442,3427
3437,3427
3547,3427
3493,3427
3539,3427
3469,3427
3528,3427
3422,3427
3432,3427
3541,3427
3510,3427
3537,3427
3421,3427
3425,3427
3471,3427
3482,3427
3507,3427
3460,3427
3551,3427
3488,3427
3522,3427
3419,3427
3534,3427
3523,3427
3503,3427
3472,3427
3476,3427
3447,3427
3544,3427
3454,3427
3519,3427
3525,3427
3458,3427
3518,3427
3513,3427
3497,3427
3554,3555
3555,3553
3562,3565
3565,3569
3565,3564
3565,3570
3565,3560
3565,3563
3565,3571
3565,3557
3565,3567
3565,3556
3565,3568
3565,3558
3565,3574
3565,3572
3565,3573
3565,3559
3565,3566
3565,3575
3565,3561
3576,3577
3580,3579
3579,3578
3581,3582
3590,3591
3591,3583
3591,3596
3591,3589
3591,3597
3591,3586
3591,3592
3591,3585
3591,3588
3591,3598
3591,3595
3587,3591
3584,3591
3594,3591
3593,3591
3603,3601
3601,3600
3601,3599
3602,3601
3607,3606
3605,3606
3606,3604
3756,3665
3677,3665
3620,3665
3726,3665
3618,3665
3630,3665
3722,3665
3621,3665
3627,3665
3623,3665
3695,3665
3650,3665
3737,3665
3744,3665
3636,3665
3704,3665
3764,3665
3692,3665
3714,3665
3740,3665
3664,3665
3733,3665
3711,3665
3702,3665
3707,3665
3631,3665
3736,3665
3738,3665
3691,3665
3617,3665
3749,3665
3609,3665
3612,3665
3713,3665
3665,3713
3665,3682
3665,3747
3665,3679
3665,3672
3665,3662
3665,3716
3665,3687
3665,3634
3665,3681
3665,3650
3665,3759
3665,3760
3665,3708
3665,3641
3665,3710
3665,3746
3665,3611
3665,3706
3665,3628
3665,3680
3665,3696
3665,3674
3665,3669
3665,3652
3665,3768
3665,3725
3665,3727
3665,3658
3665,3757
3665,3765
3665,3698
3665,3676
3665,3616
3665,3690
3665,3723
3665,3663
3665,3619
3665,3752
3665,3728
3665,3670
3665,3683
3665,3615
3665,3694
3665,3753
3665,3648
3665,3666
3665,3767
3665,3693
3665,3741
3665,3745
3665,3719
3665,3655
3665,3643
3665,3659
3665,3697
3665,3613
3665,3629
3665,3625
3665,3644
3665,3645
3665,3671
3665,3646
3665,3748
3665,3729
3665,3649
3665,3758
3665,3653
3705,3665
3755,3665
3682,3665
3747,3665
3679,3665
3743,3665
3667,3665
3637,3665
3689,3665
3686,3665
3763,3665
3709,3665
3672,3665
3730,3665
3622,3665
3735,3665
3750,3665
3721,3665
3662,3665
3642,3665
3766,3665
3762,3665
3701,3665
3712,3665
3716,3665
3687,3665
3634,3665
3675,3665
3681,3665
3624,3665
3688,3665
3760,3665
3708,3665
3732,3665
3684,3665
3638,3665
3769,3665
3614,3665
3639,3665
3668,3665
3661,3665
3742,3665
3656,3665
3610,3665
3734,3665
3660,3665
3632,3665
3678,3665
3640,3665
3608,3665
3739,3665
3703,3665
3700,3665
3647,3665
3633,3665
3720,3665
3718,3665
3654,3665
3657,3665
3651,3665
3685,3665
3731,3665
3635,3665
3754,3665
3699,3665
3626,3665
3724,3665
3751,3665
3715,3665
3673,3665
3761,3665
3717,3665
3771,3772
3772,3773
3772,3776
3772,3770
3775,3772
3774,3772
3777,3780
3777,3778
3777,3781
3777,3779
3785,3793
3787,3793
3791,3793
3790,3793
3782,3793
3792,3793
3783,3793
3788,3793
3789,3793
3784,3793
3793,3786
3801,3797
3830,3797
3800,3797
3805,3797
3808,3797
3827,3797
3835,3797
3798,3797
3834,3797
3809,3797
3825,3797
3848,3797
3794,3797
3829,3797
3812,3797
3850,3797
3796,3797
3814,3797
3843,3797
3795,3797
3806,3797
3838,3797
3844,3797
3811,3797
3845,3797
3816,3797
3849,3797
3842,3797
3836,3797
3802,3797
3821,3797
3840,3797
3839,3797
3831,3797
3822,3797
3807,3797
3846,3797
3813,3797
3815,3797
3826,3797
3803,3797
3847,3797
3819,3797
3810,3797
3832,3797
3820,3797
3818,3797
3817,3797
3837,3797
3833,3797
3824,3797
3804,3797
3799,3797
3797,3823
3797,3828
3797,3841
3851,3852
3854,3852
3853,3852
3852,3855
3860,3858
3856,3858
3861,3858
3857,3858
3859,3858
3858,3862
3867,3863
3865,3863
3869,3863
3864,3863
3868,3863
3863,3866
3871,3870
3875,3873
3873,3872
3873,3874
3877,3878
3878,3876
3879,3885
3885,3881
3880,3885
3882,3885
3884,3885
3886,3885
3883,3885
3890,3887
3891,3887
3887,3892
3887,3889
3887,3893
3888,3887
3898,3894
3894,3898
3909,3894
3902,3894
3904,3894
3907,3894
3906,3894
3899,3894
3896,3894
3908,3894
3901,3894
3903,3894
3900,3894
3897,3894
3895,3894
3905,3894
3914,3911
3919,3911
3916,3911
3913,3911
3917,3911
3918,3911
3910,3911
3915,3911
3911,3912
3977,3973
4060,3973
3973,3981
3973,4006
3973,3961
3973,3989
3973,3974
3973,3997
3973,3920
3973,4029
3973,3990
3973,4013
3973,3933
3973,4005
3973,3934
3973,3978
3973,3976
3973,4010
3973,3987
3973,4047
3973,4003
3973,3982
3973,3922
3973,3927
3973,4039
3973,3928
3973,3950
3973,3923
3973,3936
3973,3983
3973,4041
3973,4033
3973,3962
3973,3963
3973,3939
3973,4038
3973,4036
3973,4015
3973,4032
3973,4024
3973,4023
3973,4025
3973,4042
3973,3985
3973,3935
3973,4054
3973,3968
3973,3975
3973,4002
3973,3955
3973,3993
3973,3984
3973,3951
3973,4050
3973,3924
3973,4014
3973,4048
3973,4034
3973,3956
3973,4019
3973,4022
3973,3929
3973,3991
3973,4021
3973,3971
3973,3932
3973,4045
3973,4056
3973,4016
3973,3945
3973,3941
3973,3940
3973,4040
3973,3980
3973,3944
3973,3930
3973,3988
3973,3954
3981,3973
3999,3973
4031,3973
3926,3973
4055,3973
3992,3973
3937,3973
4011,3973
4058,3973
4007,3973
4012,3973
4001,3973
4027,3973
4006,3973
3921,3973
3942,3973
3989,3973
3961,3973
3996,3973
3974,3973
4043,3973
3997,3973
4052,3973
4044,3973
4028,3973
3920,3973
4057,3973
4029,3973
3965,3973
3925,3973
4013,3973
3933,3973
3994,3973
4059,3973
3958,3973
3964,3973
4005,3973
4049,3973
3960,3973
3934,3973
3946,3973
3970,3973
3978,3973
3976,3973
4010,3973
3987,3973
4053,3973
3931,3973
4047,3973
3967,3973
3952,3973
3943,3973
3948,3973
3986,3973
3947,3973
3995,3973
3982,3973
3922,3973
3938,3973
3998,3973
3927,3973
4009,3973
3953,3973
4039,3973
3928,3973
3949,3973
3972,3973
4037,3973
3950,3973
4018,3973
4000,3973
4051,3973
4046,3973
4017,3973
3923,3973
3957,3973
3966,3973
3959,3973
3936,3973
4030,3973
4041,3973
4035,3973
4004,3973
4008,3973
4026,3973
3963,3973
3979,3973
3969,3973
4020,3973
3954,3973
4070,4062
4067,4062
4071,4062
4069,4062
4062,4073
4062,4063
4062,4066
4062,4072
4062,4068
4062,4065
4062,4061
4062,4064
4077,4076
4090,4076
4075,4076
4089,4076
4084,4076
4086,4076
4074,4076
4087,4076
4085,4076
4079,4076
4083,4076
4080,4076
4081,4076
4088,4076
4078,4076
4091,4076
4076,4082
4099,4101
4097,4101
4103,4101
4108,4101
4105,4101
4100,4101
4106,4101
4094,4101
4107,4101
4095,4101
4098,4101
4104,4101
4096,4101
4101,4102
4101,4092
4093,4101
4111,4110
4116,4110
4113,4110
4115,4110
4109,4110
4112,4110
4117,4110
4110,4114
4118,4119
4121,4120
4120,4122
4159,4172
4141,4172
4130,4172
4160,4172
4172,4173
4172,4141
4172,4137
4172,4131
4172,4151
4172,4180
4172,4126
4172,4163
4172,4165
4172,4123
4172,4139
4172,4161
4172,4178
4172,4156
4172,4162
4172,4146
4172,4144
4172,4157
4172,4135
4172,4168
4172,4147
4172,4148
4172,4129
4137,4172
4173,4172
4131,4172
4176,4172
4138,4172
4154,4172
4152,4172
4133,4172
4158,4172
4128,4172
4174,4172
4132,4172
4171,4172
4150,4172
4175,4172
4124,4172
4181,4172
4127,4172
4179,4172
4149,4172
4143,4172
4164,4172
4153,4172
4125,4172
4136,4172
4145,4172
4170,4172
4166,4172
4140,4172
4142,4172
4134,4172
4155,4172
4167,4172
4169,4172
4177,4172
4129,4172
4183,4182
4206,4190
4186,4190
4212,4190
4184,4190
4192,4190
4211,4190
4201,4190
4205,4190
4213,4190
4185,4190
4202,4190
4214,4190
4189,4190
4204,4190
4187,4190
4196,4190
4191,4190
4200,4190
4207,4190
4210,4190
4195,4190
4197,4190
4209,4190
4208,4190
4194,4190
4190,4188
4190,4193
4198,4190
4199,4190
4203,4190
4216,4215
4217,4218
4220,4219
4219,4221
4224,4227
4226,4227
4222,4227
4223,4227
4227,4225
4228,4230
4229,4230
4230,4231
4247,4242
4240,4242
4234,4242
4239,4242
4243,4242
4241,4242
4235,4242
4238,4242
4237,4242
4245,4242
4233,4242
4236,4242
4244,4242
4246,4242
4242,4248
4242,4232
4270,4269
4266,4269
4257,4269
4272,4269
4254,4269
4251,4269
4256,4269
4261,4269
4260,4269
4267,4269
4253,4269
4255,4269
4249,4269
4252,4269
4263,4269
4258,4269
4265,4269
4262,4269
4259,4269
4271,4269
4264,4269
4269,4250
4269,4268
4284,4285
4276,4285
4279,4285
4287,4285
4283,4285
4285,4289
4285,4277
4285,4274
4285,4281
4285,4288
4285,4278
4285,4286
4285,4273
4285,4282
4285,4280
4285,4275
4294,4291
4293,4291
4311,4291
4301,4291
4295,4291
4292,4291
4307,4291
4300,4291
4303,4291
4306,4291
4298,4291
4299,4291
4309,4291
4305,4291
4310,4291
4290,4291
4296,4291
4291,4304
4291,4308
4291,4302
4291,4297
4308,4291
4314,4315
4313,4315
4315,4312
4316,4322
4317,4322
4326,4322
4324,4322
4323,4322
4319,4322
4327,4322
4320,4322
4321,4322
4325,4322
4322,4318
4328,4334
4329,4334
4331,4334
4332,4334
4330,4334
4334,4333
4339,4338
4342,4338
4340,4338
4348,4338
4336,4338
4352,4338
4354,4338
4337,4338
4338,4350
4338,4353
4338,4343
4338,4349
4338,4344
4338,4346
4338,4335
4338,4345
4338,4351
4338,4347
4338,4341
4350,4338
4406,4427
4427,4440
4427,4396
4427,4477
4427,4373
4427,4381
4427,4410
4427,4479
4427,4487
4427,4386
4427,4390
4427,4471
4427,4400
4427,4436
4427,4405
4427,4404
4427,4362
4427,4459
4427,4442
4427,4414
4427,4378
4427,4472
4427,4468
4427,4395
4427,4403
4427,4370
4427,4437
4427,4443
4427,4358
4427,4473
4427,4455
4427,4484
4427,4485
4427,4415
4427,4402
4427,4449
4427,4465
4427,4456
4427,4482
4427,4383
4427,4364
4427,4391
4427,4478
4427,4467
4427,4470
4427,4474
4427,4435
4427,4457
4427,4481
4427,4399
4427,4387
4427,4409
4427,4368
4427,4418
4427,4419
4427,4422
4427,4483
4427,4462
4427,4365
4427,4421
4427,4426
4427,4486
4427,4460
4427,4413
4429,4427
4477,4427
4373,4427
4423,4427
4479,4427
4487,4427
4375,4427
4432,4427
4471,4427
4355,4427
4425,4427
4476,4427
4359,4427
4392,4427
4420,4427
4405,4427
4439,4427
4371,4427
4453,4427
4404,4427
4374,4427
4438,4427
4424,4427
4448,4427
4384,4427
4442,4427
4480,4427
4414,4427
4452,4427
4376,4427
4388,4427
4369,4427
4450,4427
4463,4427
4380,4427
4389,4427
4446,4427
4433,4427
4444,4427
4454,4427
4428,4427
4363,4427
4367,4427
4356,4427
4379,4427
4469,4427
4398,4427
4437,4427
4488,4427
4393,4427
4382,4427
4416,4427
4361,4427
4372,4427
4466,4427
4441,4427
4447,4427
4431,4427
4417,4427
4411,4427
4458,4427
4489,4427
4377,4427
4408,4427
4464,4427
4430,4427
4397,4427
4412,4427
4357,4427
4366,4427
4451,4427
4445,4427
4475,4427
4385,4427
4434,4427
4360,4427
4461,4427
4407,4427
4401,4427
4394,4427
4490,4491
4566,4533
4492,4533
4524,4533
4494,4533
4518,4533
4572,4533
4522,4533
4533,4510
4533,4537
4533,4535
4533,4552
4533,4548
4533,4526
4533,4576
4533,4505
4533,4575
4533,4553
4533,4521
4533,4519
4533,4540
4533,4501
4533,4497
4533,4568
4533,4558
4533,4503
4533,4514
4533,4546
4533,4498
4533,4561
4533,4520
4533,4509
4533,4532
4533,4549
4533,4564
4533,4565
4533,4504
4533,4543
4533,4562
4533,4523
4533,4571
4533,4556
4533,4538
4533,4528
4533,4567
4533,4569
4533,4512
4533,4506
4533,4499
4533,4529
4533,4495
