source,target
9747,9745
9743,9747
9751,9767
9759,9767
9750,9767
9757,9767
9778,9767
9748,9767
9753,9767
9771,9767
9763,9767
9779,9767
9780,9767
9774,9767
9764,9767
9754,9767
9761,9767
9769,9767
9762,9767
9752,9767
9765,9767
9760,9767
9755,9767
9768,9767
9770,9767
9766,9767
9776,9767
9758,9767
9777,9767
9775,9767
9773,9767
9756,9767
9772,9767
9749,9767
9781,9786
9785,9786
9784,9786
9787,9786
9782,9786
9783,9786
9788,9786
9791,9789
9789,9790
9793,9792
9795,9794
9797,9796
9796,9798
9800,9799
9799,9801
9803,9802
9816,9807
9825,9807
9812,9807
9823,9807
9806,9807
9820,9807
9805,9807
9818,9807
9815,9807
9819,9807
9814,9807
9821,9807
9822,9807
9807,9811
9807,9809
9807,9804
9807,9813
9807,9817
9807,9808
9807,9810
9807,9824
9811,9807
9804,9807
9826,9829
9827,9829
9831,9829
9830,9829
9829,9828
9834,9833
9833,9832
9837,9836
9836,9835
9843,9842
9849,9842
9841,9842
9839,9842
9844,9842
9852,9842
9846,9842
9845,9842
9851,9842
9850,9842
9838,9842
9853,9842
9840,9842
9847,9842
9842,9848
9854,9855
9856,9855
9860,9855
9855,9862
9855,9857
9855,9858
9859,9855
9861,9855
9864,9863
9865,9869
9866,9869
9873,9869
9872,9869
9871,9869
9874,9869
9875,9869
9870,9869
9868,9869
9867,9869
9876,9877
9883,9885
9879,9885
9878,9885
9882,9885
9880,9885
9881,9885
9884,9885
9933,9892
10044,9892
9911,9892
9993,9892
10034,9892
10049,9892
9951,9892
10037,9892
9963,9892
10039,9892
9892,9981
9892,9969
9892,9997
9892,9932
9892,9924
9892,10056
9892,9909
9892,10063
9892,9922
9965,9892
10025,9892
9887,9892
10059,9892
9950,9892
9931,9892
9929,9892
9973,9892
9954,9892
9927,9892
9908,9892
10009,9892
10003,9892
9991,9892
9893,9892
10005,9892
10027,9892
9948,9892
9937,9892
10031,9892
10004,9892
9960,9892
9900,9892
9917,9892
10014,9892
10019,9892
10013,9892
10062,9892
9934,9892
9942,9892
9930,9892
10000,9892
9907,9892
9889,9892
9983,9892
10015,9892
9919,9892
9987,9892
9943,9892
10012,9892
9925,9892
9913,9892
10006,9892
10061,9892
10016,9892
9890,9892
9938,9892
9901,9892
10046,9892
10002,9892
9888,9892
9886,9892
9966,9892
9988,9892
10045,9892
9902,9892
10043,9892
10036,9892
10040,9892
10011,9892
9914,9892
10033,9892
9958,9892
9974,9892
10057,9892
9972,9892
9898,9892
10017,9892
9989,9892
10030,9892
9915,9892
9964,9892
10024,9892
9910,9892
9906,9892
9959,9892
9967,9892
9946,9892
9979,9892
9990,9892
10007,9892
10020,9892
10001,9892
9939,9892
9895,9892
10021,9892
9992,9892
10060,9892
9977,9892
10048,9892
10022,9892
9994,9892
9978,9892
9953,9892
10064,9892
9949,9892
9955,9892
10026,9892
10029,9892
9956,9892
9999,9892
10051,9892
9903,9892
10008,9892
9984,9892
9962,9892
9897,9892
9936,9892
10028,9892
9971,9892
10038,9892
9896,9892
9996,9892
9944,9892
10023,9892
9905,9892
10050,9892
9923,9892
10047,9892
10010,9892
9891,9892
9928,9892
10055,9892
9940,9892
9894,9892
9961,9892
9935,9892
9985,9892
10035,9892
9920,9892
9986,9892
9980,9892
9947,9892
9970,9892
9918,9892
9926,9892
9921,9892
9945,9892
10018,9892
9976,9892
10041,9892
9952,9892
9912,9892
9982,9892
9957,9892
9941,9892
9899,9892
10042,9892
10053,9892
9904,9892
9995,9892
9998,9892
9975,9892
10052,9892
10032,9892
10054,9892
10058,9892
9916,9892
9968,9892
10072,10068
10066,10068
10071,10068
10070,10068
10069,10068
10065,10068
10067,10068
10068,10073
10075,10074
10087,10079
10080,10079
10076,10079
10091,10079
10086,10079
10089,10079
10083,10079
10082,10079
10084,10079
10085,10079
10088,10079
10077,10079
10081,10079
10078,10079
10079,10090
10092,10093
10111,10109
10102,10109
10101,10109
10120,10109
10095,10109
10112,10109
10119,10109
10118,10109
10100,10109
10103,10109
10117,10109
10099,10109
10094,10109
10110,10109
10116,10109
10104,10109
10114,10109
10096,10109
10113,10109
10115,10109
10097,10109
10098,10109
10107,10109
10105,10109
10106,10109
10108,10109
10121,10122
10123,10124
10130,10125
10127,10125
10126,10125
10128,10125
10125,10129
10125,10131
10125,10132
10133,10134
10133,10135
10136,10137
10165,10157
10170,10157
10175,10157
10171,10157
10152,10157
10174,10157
10149,10157
10168,10157
10163,10157
10172,10157
10173,10157
10176,10157
10145,10157
10164,10157
10141,10157
10138,10157
10139,10157
10160,10157
10167,10157
10156,10157
10158,10157
10154,10157
10161,10157
10166,10157
10150,10157
10178,10157
10144,10157
10148,10157
10169,10157
10142,10157
10159,10157
10147,10157
10151,10157
10153,10157
10140,10157
10162,10157
10143,10157
10180,10157
10177,10157
10146,10157
10179,10157
10155,10157
10186,10182
10185,10182
10188,10182
10182,10183
10182,10184
10187,10182
10181,10182
10189,10182
10191,10190
10200,10198
10197,10198
10196,10198
10202,10198
10199,10198
10201,10198
10195,10198
10193,10198
10192,10198
10194,10198
10203,10204
10205,10206
10208,10207
10210,10209
10224,10221
10213,10221
10219,10221
10220,10221
10223,10221
10217,10221
10211,10221
10215,10221
10214,10221
10216,10221
10212,10221
10218,10221
10221,10222
10226,10225
10228,10227
10232,10230
10230,10231
10230,10229
10233,10234
10235,10236
10238,10237
10251,10247
10243,10247
10250,10247
10242,10247
10247,10242
10247,10239
10241,10247
10246,10247
10249,10247
10244,10247
10245,10247
10240,10247
10248,10247
10253,10252
10254,10255
10258,10257
10265,10257
10256,10257
10264,10257
10259,10257
10260,10257
10261,10257
10263,10257
10262,10257
10266,10267
10269,10268
10270,10271
10273,10272
10275,10274
10276,10277
10278,10279
10280,10281
10282,10283
10284,10285
10287,10286
10288,10289
10289,10290
10291,10308
10313,10308
10309,10308
10310,10308
10316,10308
10315,10308
10314,10308
10312,10308
10303,10308
10295,10308
10298,10308
10301,10308
10311,10308
10292,10308
10306,10308
10304,10308
10293,10308
10296,10308
10305,10308
10299,10308
10294,10308
10300,10308
10307,10308
10308,10302
10297,10308
10317,10318
10320,10319
10335,10333
10331,10333
10328,10333
10321,10333
10336,10333
10323,10333
10337,10333
10332,10333
10326,10333
10324,10333
10325,10333
10327,10333
10334,10333
10322,10333
10338,10333
10330,10333
10329,10333
10340,10339
10352,10372
10350,10372
10344,10372
10356,10372
10372,10355
10372,10364
10372,10366
10372,10378
10372,10345
10372,10384
10372,10358
10372,10348
10372,10343
10372,10371
10385,10372
10375,10372
10342,10372
10353,10372
10374,10372
10379,10372
10377,10372
10347,10372
10365,10372
10373,10372
10360,10372
10357,10372
10359,10372
10380,10372
10376,10372
10341,10372
10362,10372
10346,10372
10383,10372
10354,10372
10382,10372
10367,10372
10369,10372
10349,10372
10361,10372
10363,10372
10370,10372
10368,10372
10381,10372
10351,10372
10387,10391
10386,10391
10389,10391
10390,10391
10388,10391
10395,10398
10396,10398
10394,10398
10399,10398
10392,10398
10393,10398
10398,10397
10406,10421
10438,10421
10400,10421
10413,10421
10411,10421
10435,10421
10408,10421
10431,10421
10404,10421
10401,10421
10424,10421
10412,10421
10409,10421
10415,10421
10407,10421
10423,10421
10403,10421
10427,10421
10414,10421
10426,10421
10429,10421
10434,10421
10402,10421
10419,10421
10416,10421
10425,10421
10410,10421
10405,10421
10430,10421
10437,10421
10436,10421
10428,10421
10433,10421
10420,10421
10418,10421
10432,10421
10422,10421
10417,10421
10439,10440
10443,10441
10441,10442
10454,10445
10453,10445
10447,10445
10446,10445
10449,10445
10445,10452
10445,10450
10445,10451
10445,10444
10445,10448
10452,10445
10444,10445
10457,10458
10458,10455
10458,10459
10458,10456
10478,10472
10468,10472
10462,10472
10469,10472
10474,10472
10465,10472
10464,10472
10475,10472
10463,10472
10473,10472
10467,10472
10460,10472
10466,10472
10470,10472
10476,10472
10461,10472
10471,10472
10477,10472
10479,10480
10481,10482
10484,10483
10485,10486
10489,10487
10487,10488
10490,10491
10493,10492
10494,10495
10497,10496
10498,10496
10496,10499
10501,10500
10502,10500
10504,10500
10500,10503
10508,10511
10510,10511
10507,10511
10509,10511
10506,10511
10511,10505
10514,10512
10515,10512
10512,10513
10527,10523
10524,10523
10533,10523
10516,10523
10517,10523
10520,10523
10522,10523
10518,10523
10521,10523
10525,10523
10528,10523
10526,10523
10531,10523
10519,10523
10529,10523
10530,10523
10532,10523
10534,10535
10537,10535
10536,10535
10539,10538
10543,10541
10540,10541
10542,10541
10544,10541
10546,10541
10541,10545
10553,10552
10551,10552
10582,10552
10564,10552
10572,10552
10558,10552
10554,10552
10547,10552
10574,10552
10566,10552
10578,10552
10561,10552
10556,10552
10568,10552
10557,10552
10555,10552
10577,10552
10569,10552
10579,10552
10548,10552
10550,10552
10560,10552
10571,10552
10565,10552
10570,10552
10562,10552
10576,10552
10549,10552
10573,10552
10559,10552
10581,10552
10567,10552
10580,10552
10563,10552
10575,10552
10587,10583
10583,10586
10583,10584
10585,10583
10588,10583
10589,10590
10591,10590
10592,10590
10594,10593
10595,10596
10599,10598
10597,10598
10598,10600
10601,10598
10602,10603
10605,10610
10606,10610
10608,10610
10604,10610
10607,10610
10611,10610
10610,10609
10615,10612
10613,10612
10618,10612
10616,10612
10619,10612
10614,10612
10612,10617
10644,10646
10625,10646
10627,10646
10621,10646
10631,10646
10632,10646
10638,10646
10640,10646
10630,10646
10628,10646
10647,10646
10642,10646
10620,10646
10626,10646
10637,10646
10634,10646
10641,10646
10646,10643
10646,10629
10646,10645
10646,10633
10623,10646
10622,10646
10624,10646
10639,10646
10636,10646
10635,10646
10649,10653
10648,10653
10651,10653
10655,10653
10654,10653
10656,10653
10657,10653
10650,10653
10652,10653
10659,10660
10660,10658
10662,10661
10668,10667
10666,10667
10667,10665
10667,10663
10664,10667
10669,10670
10671,10672
10673,10674
10676,10675
10679,10678
10677,10678
10681,10680
10683,10680
10680,10682
10685,10684
10689,10688
10693,10688
10696,10688
10690,10688
10695,10688
10692,10688
10694,10688
10697,10688
10698,10688
10691,10688
10687,10688
10686,10688
10700,10699
10707,10710
10710,10705
10710,10701
10710,10702
10710,10706
10709,10710
10704,10710
10703,10710
10702,10710
10708,10710
10711,10713
10712,10711
10714,10716
10715,10716
10717,10718
10720,10719
10722,10721
10724,10723
10727,10726
10725,10726
10736,10732
10733,10732
10730,10732
10728,10732
10729,10732
10734,10732
10735,10732
10731,10732
10737,10738
10739,10740
10741,10742
10764,10755
10756,10755
10744,10755
10759,10755
10749,10755
10754,10755
10760,10755
10745,10755
10761,10755
10763,10755
10752,10755
10747,10755
10758,10755
10757,10755
10746,10755
10762,10755
10751,10755
10748,10755
10753,10755
10750,10755
10743,10755
10765,10766
10770,10769
10769,10768
10769,10767
10772,10771
10779,10794
10797,10794
10780,10794
10784,10794
10798,10794
10775,10794
10782,10794
10789,10794
10794,10777
10794,10796
10794,10787
10781,10794
10785,10794
10793,10794
10791,10794
10795,10794
10786,10794
10801,10794
10778,10794
10800,10794
10783,10794
10788,10794
10776,10794
10792,10794
10790,10794
10799,10794
10773,10794
10774,10794
10802,10803
10804,10805
10807,10806
10809,10808
10811,10810
10813,10812
10817,10818
10815,10818
10816,10818
10825,10818
10821,10818
10820,10818
10822,10818
10823,10818
10824,10818
10819,10818
10814,10818
10828,10826
10827,10826
10829,10830
10835,10832
10831,10832
10836,10832
10834,10832
10833,10832
10838,10837
10839,10840
10840,10841
10842,10843
